epoch,CenteredInstanceConfmapsHead_loss,ClassVectorsHead_accuracy,ClassVectorsHead_loss,loss,lr,val_CenteredInstanceConfmapsHead_loss,val_ClassVectorsHead_accuracy,val_ClassVectorsHead_loss,val_loss
0,0.0010114922188222408,0.6221874952316284,0.6916683316230774,0.0010806587524712086,1e-04,0.0009450255893170834,0.6924999952316284,0.6847212910652161,0.001013497356325388
1,0.0008554304367862642,0.8056250214576721,0.49500665068626404,0.0009049309883266687,1e-04,0.0007655630470253527,0.9225000143051147,0.22928372025489807,0.0007884912774898112
2,0.0007328189094550908,0.9203125238418579,0.20964044332504272,0.0007537837373092771,1e-04,0.0006834452506154776,0.9200000166893005,0.20990371704101562,0.0007044356898404658
3,0.0006598812178708613,0.9440624713897705,0.16807422041893005,0.0006766880978830159,1e-04,0.0006347477901726961,0.9524999856948853,0.11793778091669083,0.000646541710011661
4,0.0006113472045399249,0.9481250047683716,0.14828890562057495,0.0006261754897423089,1e-04,0.0005902147968299687,0.9750000238418579,0.12189649790525436,0.0006024042959325016
5,0.0005685628857463598,0.9590625166893005,0.12866710126399994,0.00058142957277596,1e-04,0.0005536332610063255,0.9674999713897705,0.10111512243747711,0.0005637446884065866
6,0.0005375377368181944,0.9628124833106995,0.12736591696739197,0.0005502742133103311,1e-04,0.0005135861574672163,0.9825000166893005,0.0822056382894516,0.0005218067090027034
7,0.0005108008626848459,0.9596874713897705,0.12177038937807083,0.0005229772650636733,1e-04,0.000492157822009176,0.9399999976158142,0.15836544334888458,0.0005079944967292249
8,0.0004899226478300989,0.9628124833106995,0.1167793869972229,0.0005016006762161851,1e-04,0.00047609340981580317,0.9624999761581421,0.12534834444522858,0.0004886282840743661
9,0.0004723655292764306,0.9662500023841858,0.11180892586708069,0.0004835458821617067,1e-04,0.00045260193292051554,0.9674999713897705,0.08667338639497757,0.0004612691991496831
10,0.0004551685706246644,0.96875,0.10308577865362167,0.000465476798126474,1e-04,0.00043956824811175466,0.9674999713897705,0.0970069095492363,0.0004492689622566104
11,0.0004350622766651213,0.9690625071525574,0.10068082064390182,0.0004451304266694933,1e-04,0.00041871186112985015,0.9725000262260437,0.09241750836372375,0.00042795340414159
12,0.0004150472523178905,0.9715625047683716,0.10018488019704819,0.0004250652273185551,1e-04,0.0004059999482706189,0.9674999713897705,0.10606462508440018,0.0004166064318269491
13,0.00039573709364049137,0.9721875190734863,0.0905214250087738,0.00040478951996192336,1e-04,0.0003730032476596534,0.9775000214576721,0.08607086539268494,0.00038161047268658876
14,0.00037495832657441497,0.9709374904632568,0.09597022086381912,0.0003845554601866752,1e-04,0.00035558539093472064,0.9700000286102295,0.10094323009252548,0.0003656797343865037
15,0.00035806157393381,0.9715625047683716,0.09113235771656036,0.00036717462353408337,1e-04,0.0003309521125629544,0.9649999737739563,0.10976545512676239,0.000341928651323542
16,0.00033815993811003864,0.9775000214576721,0.08467479050159454,0.00034662766847759485,1e-04,0.0003237400087527931,0.9649999737739563,0.1091739684343338,0.00033465735032223165
17,0.0003237586061004549,0.9781249761581421,0.07779332995414734,0.0003315382928121835,1e-04,0.0003007850900758058,0.9549999833106995,0.1308910846710205,0.0003138741885777563
18,0.0003123271162621677,0.9753124713897705,0.08304869383573532,0.000320631661452353,1e-04,0.00030019774567335844,0.9549999833106995,0.12267576903104782,0.0003124652721453458
19,0.0003033146494999528,0.9759374856948853,0.08213461935520172,0.00031152821611613035,1e-04,0.00028198875952512026,0.9800000190734863,0.0832887664437294,0.0002903175773099065
20,0.0002948176406789571,0.9778125286102295,0.07759305834770203,0.00030257704202085733,1e-04,0.0002813735918607563,0.9750000238418579,0.09267407655715942,0.0002906409790739417
21,0.0002889513270929456,0.9809374809265137,0.07665999233722687,0.000296617450658232,1e-04,0.00026790908304974437,0.9674999713897705,0.0801377221941948,0.0002759227645583451
22,0.00028185336850583553,0.9825000166893005,0.07247986644506454,0.00028910100809298456,1e-04,0.00026355203590355814,0.9800000190734863,0.08130662888288498,0.0002716825983952731
23,0.0002780213544610888,0.9818750023841858,0.07249453663825989,0.00028527065296657383,1e-04,0.00026184157468378544,0.9775000214576721,0.07981045544147491,0.0002698225143831223
24,0.0002727369137573987,0.9825000166893005,0.06869520992040634,0.00027960643637925386,1e-04,0.00026464092661626637,0.9775000214576721,0.08896353095769882,0.0002735373273026198
25,0.0002694198046810925,0.9731249809265137,0.08195194602012634,0.0002776149776764214,1e-04,0.000256907514994964,0.987500011920929,0.06926024705171585,0.00026383352815173566
26,0.0002635926066432148,0.9821875095367432,0.0723671242594719,0.0002708294487092644,1e-04,0.0002567209012340754,0.9750000238418579,0.09347504377365112,0.00026606835308484733
27,0.00026035812334157526,0.9828125238418579,0.0660322830080986,0.00026696137501858175,1e-04,0.00024493352975696325,0.9775000214576721,0.07947733998298645,0.000252881261985749
28,0.00025578902568668127,0.9821875095367432,0.07086599618196487,0.0002628756919875741,1e-04,0.00024264254898298532,0.9725000262260437,0.0882139801979065,0.0002514639054425061
29,0.0002521775313653052,0.9825000166893005,0.07045025378465652,0.00025922252098098397,1e-04,0.00024136515276040882,0.9825000166893005,0.06703320145606995,0.0002480685361661017
30,0.0002499627007637173,0.9840624928474426,0.06515660881996155,0.0002564782917033881,1e-04,0.0002397911302978173,0.987500011920929,0.07113391160964966,0.00024690452846698463
31,0.00024599593598395586,0.9846875071525574,0.06056366115808487,0.0002520523266866803,1e-04,0.00023723185586277395,0.9775000214576721,0.08371122181415558,0.0002456029469612986
32,0.0002437173534417525,0.9850000143051147,0.06418217718601227,0.0002501355193089694,1e-04,0.00023211886582430452,0.9800000190734863,0.0859958827495575,0.00024071843654382974
33,0.00023919364321045578,0.9846875071525574,0.0637185126543045,0.00024556557764299214,1e-04,0.00023128712200559676,0.9775000214576721,0.10068216174840927,0.00024135535932146013
34,0.00023768801474943757,0.9818750023841858,0.0686243325471878,0.0002445504942443222,1e-04,0.00022437209554482251,0.9725000262260437,0.09957293421030045,0.00023432946181856096
35,0.00023555345251224935,0.9846875071525574,0.060783255845308304,0.00024163177295122296,1e-04,0.0002250534453196451,0.9825000166893005,0.08418590575456619,0.0002334720775252208
36,0.0002339315105928108,0.9853125214576721,0.06148819997906685,0.00024008027685340494,1e-04,0.00022740101849194616,0.9825000166893005,0.07312986999750137,0.00023471399617847055
37,0.00022983325470704585,0.9884374737739563,0.05558479204773903,0.0002353916352149099,1e-04,0.00022564519895240664,0.9775000214576721,0.07800842076539993,0.00023344602959696203
38,0.000229000230319798,0.9834374785423279,0.06259343028068542,0.00023525962023995817,1e-04,0.00022046096273697913,0.9825000166893005,0.07638610899448395,0.00022809951042290777
39,0.0002249293465865776,0.9859374761581421,0.059937767684459686,0.00023092342598829418,1e-04,0.00021694520546589047,0.9850000143051147,0.07019320130348206,0.00022396445274353027
40,0.00022450965479947627,0.9828125238418579,0.0605134516954422,0.00023056076315697283,1e-04,0.00021865386224817485,0.9825000166893005,0.07468809932470322,0.00022612274915445596
41,0.00022105129028204829,0.989062488079071,0.05654924362897873,0.00022670587350148708,1e-04,0.00021465803729370236,0.9725000262260437,0.0926826223731041,0.0002239263994852081
42,0.00021926242334302515,0.987500011920929,0.05701552331447601,0.0002249638782814145,1e-04,0.0002114241215167567,0.9775000214576721,0.08055371046066284,0.0002194794942624867
43,0.00021757189824711531,0.984375,0.06574267148971558,0.00022414614795707166,1e-04,0.00021134769485797733,0.9800000190734863,0.08918898552656174,0.0002202666801167652
44,0.00021483660384546965,0.9878125190734863,0.0563172772526741,0.00022046822414267808,1e-04,0.00020898958609905094,0.9850000143051147,0.07272159308195114,0.00021626183297485113
45,0.0002146884799003601,0.9818750023841858,0.06527391076087952,0.00022121606161817908,1e-04,0.00020587896869983524,0.9825000166893005,0.07678182423114777,0.00021355703938752413
46,0.00021202269999776036,0.9862499833106995,0.05642380192875862,0.00021766516147181392,1e-04,0.00020202863379381597,0.987500011920929,0.061180178076028824,0.00020814665185753256
47,0.00021034147357568145,0.9896875023841858,0.053512606769800186,0.00021569259115494788,1e-04,0.00020208151545375586,0.9825000166893005,0.07923585921525955,0.00021000504784751683
48,0.000208446872420609,0.9906250238418579,0.05156505107879639,0.00021360335813369602,1e-04,0.00020041337120346725,0.987500011920929,0.063273586332798,0.00020674070401582867
49,0.00020625075558200479,0.9859374761581421,0.05961030349135399,0.00021221168572083116,1e-04,0.00020129380573052913,0.9775000214576721,0.08910928666591644,0.00021020475833211094
50,0.0002051398332696408,0.9868749976158142,0.056427840143442154,0.0002107825130224228,1e-04,0.00020597899856511503,0.9850000143051147,0.07001528888940811,0.00021298050705809146
51,0.00020437611965462565,0.9893749952316284,0.050588808953762054,0.00020943483104929328,1e-04,0.00019913827418349683,0.9725000262260437,0.10600849986076355,0.00020973921346012503
52,0.0002028786693699658,0.9887499809265137,0.05286412313580513,0.00020816507458221167,1e-04,0.00019728849292732775,0.987500011920929,0.07036653906106949,0.00020432517339941114
53,0.00020330936240497977,0.9887499809265137,0.05319159850478172,0.00020862874225713313,1e-04,0.00020221972954459488,0.9825000166893005,0.07624266296625137,0.00020984401635359973
54,0.00020030913583468646,0.9893749952316284,0.051516130566596985,0.0002054608048638329,1e-04,0.00019773448002524674,0.9825000166893005,0.074458047747612,0.00020518031669780612
55,0.00019986701954621822,0.9865624904632568,0.05869258940219879,0.0002057361853076145,1e-04,0.00019655638607218862,0.9825000166893005,0.06384339928627014,0.00020294070418458432
56,0.0001978796935873106,0.9915624856948853,0.04852601885795593,0.00020273230620659888,1e-04,0.00019339824211783707,0.9850000143051147,0.07565479725599289,0.00020096369553357363
57,0.00019665583386085927,0.9884374737739563,0.055420029908418655,0.00020219777070451528,1e-04,0.00018886415637098253,0.987500011920929,0.06881411373615265,0.00019574555335566401
58,0.00019559345673769712,0.987500011920929,0.053901318460702896,0.00020098371896892786,1e-04,0.00018631605780683458,0.9850000143051147,0.06593181937932968,0.00019290918135084212
59,0.0001952527672983706,0.9896875023841858,0.053252387791872025,0.0002005778660532087,1e-04,0.000187776648090221,0.9800000190734863,0.06642335653305054,0.0001944189571077004
60,0.00019348799833096564,0.9881250262260437,0.05510878935456276,0.00019899904145859182,1e-04,0.00018798680684994906,0.9850000143051147,0.07092732191085815,0.0001950795267475769
61,0.00019220296235289425,0.9893749952316284,0.053571756929159164,0.00019756017718464136,1e-04,0.00018335305503569543,0.9850000143051147,0.07372011989355087,0.00019072504073847085
62,0.00019281884306110442,0.9878125190734863,0.05346506088972092,0.00019816543499473482,1e-04,0.00018524113693274558,0.9775000214576721,0.0796772763133049,0.00019320887804497033
63,0.00019077931938227266,0.9868749976158142,0.056767791509628296,0.0001964559342013672,1e-04,0.0001807453081710264,0.9825000166893005,0.06742389500141144,0.00018748774891719222
64,0.00018967244250234216,0.9909374713897705,0.049896661192178726,0.00019466211961116642,1e-04,0.00018286066188011318,0.9825000166893005,0.08069776743650436,0.0001909305137814954
65,0.00018810940673574805,0.9906250238418579,0.0505378283560276,0.00019316327234264463,1e-04,0.00018014799570664763,0.987500011920929,0.06475766003131866,0.00018662378715816885
66,0.00018723323591984808,0.9881250262260437,0.054559506475925446,0.0001926892582559958,1e-04,0.00018249540880788118,0.9800000190734863,0.07932808995246887,0.00019042816711589694
67,0.0001868141262093559,0.9887499809265137,0.05202236771583557,0.00019201627583242953,1e-04,0.00017772892897482961,0.9900000095367432,0.053368259221315384,0.00018306582933291793
68,0.0001852990098996088,0.9900000095367432,0.050905127078294754,0.00019038935715798289,1e-04,0.00017795313033275306,0.9850000143051147,0.06357069313526154,0.00018431013450026512
69,0.00018394993094261736,0.9909374713897705,0.05026162788271904,0.00018897598783951253,1e-04,0.00017749117978382856,0.987500011920929,0.06877770274877548,0.00018436893878970295
70,0.00018311996245756745,0.9903125166893005,0.04715193435549736,0.0001878352341009304,1e-04,0.00017809701967053115,0.987500011920929,0.05518682301044464,0.00018361562979407609
71,0.00018321929383091629,0.989062488079071,0.05288848280906677,0.00018850826018024236,1e-04,0.00017705345817375928,0.9825000166893005,0.062382422387599945,0.00018329171871300787
72,0.0001828394888434559,0.9893749952316284,0.04840974509716034,0.00018768019799608737,1e-04,0.00017450182349421084,0.987500011920929,0.06890010833740234,0.0001813918206607923
73,0.0001823834900278598,0.9921875,0.04571715369820595,0.000186955148819834,1e-04,0.0001750304945744574,0.9900000095367432,0.05559486523270607,0.00018058998102787882
74,0.00018086550699081272,0.9918749928474426,0.044317737221717834,0.0001852973218774423,1e-04,0.00017918557568918914,0.9850000143051147,0.06781487911939621,0.00018596704467199743
75,0.00018090195953845978,0.9893749952316284,0.04955923557281494,0.00018585807993076742,1e-04,0.0001723804307403043,0.9850000143051147,0.07252932339906693,0.00017963341088034213
76,0.00017968501197174191,0.9909374713897705,0.04838908836245537,0.00018452394579071552,1e-04,0.00017429042782168835,0.9800000190734863,0.07487766444683075,0.00018177811580244452
77,0.0001797594886738807,0.9862499833106995,0.0577564612030983,0.00018553523113951087,1e-04,0.00017559881962370127,0.9825000166893005,0.0751442164182663,0.00018311319581698626
78,0.00017788719560485333,0.9921875,0.04482851177453995,0.0001823700440581888,1e-04,0.00017316547746304423,0.9800000190734863,0.06992264091968536,0.00018015774548985064
79,0.00017775362357497215,0.9912499785423279,0.045893799513578415,0.00018234322487842292,1e-04,0.00017402973026037216,0.9825000166893005,0.0764085203409195,0.00018167056259699166
80,0.000176709407242015,0.9887499809265137,0.05226272717118263,0.00018193561118096113,1e-04,0.00017274644051212817,0.9825000166893005,0.06723140180110931,0.00017946962907444686
81,0.00017718609888106585,0.9887499809265137,0.051215194165706635,0.0001823076599976048,1e-04,0.0001713868259685114,0.9850000143051147,0.060948386788368225,0.00017748167738318443
82,0.00017579353880137205,0.9912499785423279,0.04718376696109772,0.00018051188089884818,1e-04,0.00016776246775407344,0.9775000214576721,0.07564964145421982,0.00017532747006043792
83,0.00017504559946246445,0.9912499785423279,0.04496591538190842,0.0001795422867871821,1e-04,0.00017101291450671852,0.9775000214576721,0.08879045397043228,0.00017989192565437406
84,0.0001742016029311344,0.9906250238418579,0.04742046445608139,0.000178943679202348,1e-04,0.00017137546092271805,0.9850000143051147,0.06656613200902939,0.00017803203081712127
85,0.00017317851597908884,0.9918749928474426,0.04389782249927521,0.0001775683049345389,1e-04,0.0001666421303525567,0.987500011920929,0.06766096502542496,0.00017340820340905339
86,0.00017327307432424277,0.9915624856948853,0.04517276585102081,0.0001777902798494324,1e-04,0.00017066280997823924,0.987500011920929,0.05826692655682564,0.00017648949869908392
87,0.00017322621715720743,0.9925000071525574,0.04256661981344223,0.00017748275422491133,1e-04,0.00016756216064095497,0.9825000166893005,0.061662960797548294,0.00017372849106322974
88,0.00017222887254320085,0.9909374713897705,0.045136865228414536,0.00017674255650490522,1e-04,0.0001700422290014103,0.9825000166893005,0.07661598920822144,0.0001777038851287216
89,0.0001715037360554561,0.9881250262260437,0.05206189304590225,0.00017670988745521754,1e-04,0.000166961457580328,0.9800000190734863,0.07264923304319382,0.00017422635573893785
90,0.00017018923244904727,0.9903125166893005,0.048315998166799545,0.00017502086120657623,1e-04,0.00016449273971375078,0.9850000143051147,0.07287352532148361,0.00017178012058138847
91,0.0001700898865237832,0.9903125166893005,0.049781884998083115,0.00017506822769064456,1e-04,0.00016787211643531919,0.9800000190734863,0.07048449665307999,0.00017492059851065278
92,0.00017034968186635524,0.989062488079071,0.04568500444293022,0.00017491815378889441,1e-04,0.00016490295820403844,0.987500011920929,0.06314674019813538,0.0001712175871944055
93,0.0001695587270660326,0.9931250214576721,0.042658399790525436,0.00017382441728841513,1e-04,0.00016374627011828125,0.987500011920929,0.06651734560728073,0.00017039805243257433
94,0.00016854047134984285,0.9903125166893005,0.04818880558013916,0.00017335935262963176,1e-04,0.00016589202277828008,0.987500011920929,0.06593344360589981,0.00017248532094527036
95,0.0001679401466390118,0.9918749928474426,0.044591594487428665,0.0001723993627820164,1e-04,0.00016438921738881618,0.9850000143051147,0.062136996537446976,0.0001706029725028202
96,0.00016796481213532388,0.9915624856948853,0.046623412519693375,0.00017262717301491648,1e-04,0.00016475892334710807,0.9850000143051147,0.06327514350414276,0.00017108645988628268
97,0.0001683083246462047,0.9903125166893005,0.0450408011674881,0.0001728126226225868,1e-04,0.00016227610467467457,0.9825000166893005,0.061690762639045715,0.00016844511264935136
98,0.00016697790124453604,0.9909374713897705,0.045653168112039566,0.00017154317174572498,1e-04,0.00016479002078995109,0.9900000095367432,0.05484246835112572,0.00017027425928972661
99,0.00016674416838213801,0.9915624856948853,0.04396866634488106,0.00017114111687988043,1e-04,0.00016006924852263182,0.9825000166893005,0.06449046730995178,0.00016651822079438716
100,0.00016569763829465955,0.9915624856948853,0.04613828286528587,0.00017031148308888078,1e-04,0.00016072385187726468,0.987500011920929,0.058232132345438004,0.00016654709179420024
101,0.00016595145280007273,0.989062488079071,0.05102045089006424,0.000171053281519562,1e-04,0.00016017579764593393,0.9850000143051147,0.06625501811504364,0.00016680128464940935
102,0.00016445759683847427,0.9903125166893005,0.04645587131381035,0.00016910331032704562,1e-04,0.00016093667363747954,0.9900000095367432,0.058106884360313416,0.00016674742801114917
103,0.00016382464673370123,0.9909374713897705,0.04715035855770111,0.00016853967099450529,1e-04,0.00016066808893810958,0.9800000190734863,0.05575358495116234,0.00016624345153104514
104,0.00016406585928052664,0.9915624856948853,0.04496241733431816,0.0001685619354248047,1e-04,0.0001574823254486546,0.9825000166893005,0.06185878440737724,0.00016366815543733537
105,0.00016360687732230872,0.9912499785423279,0.0470186322927475,0.00016830881941132247,1e-04,0.000159057934070006,0.987500011920929,0.06066594645380974,0.000165124554769136
106,0.0001634950895095244,0.9925000071525574,0.04336784407496452,0.00016783182218205184,1e-04,0.00016234493523370475,0.9900000095367432,0.05820024386048317,0.0001681649882812053
107,0.00016272638458758593,0.9906250238418579,0.04436686635017395,0.00016716313257347792,1e-04,0.00016095463070087135,0.9850000143051147,0.07473883032798767,0.0001684285089140758
108,0.00016218872042372823,0.9928125143051147,0.04096787050366402,0.00016628546291030943,1e-04,0.00015941694437060505,0.9850000143051147,0.06255792081356049,0.00016567276907153428
109,0.00016223275451920927,0.9906250238418579,0.04786127433180809,0.00016701877757441252,1e-04,0.0001612664054846391,0.9825000166893005,0.06851145625114441,0.00016811751993373036
110,0.00016236751980613917,0.9909374713897705,0.04892123118042946,0.00016725969908293337,1e-04,0.00015474771498702466,0.9850000143051147,0.0557374581694603,0.0001603214768692851
111,0.00016120768850669265,0.9925000071525574,0.042713578790426254,0.00016547917039133608,1e-04,0.00015883166634012014,0.9800000190734863,0.08913075178861618,0.00016774471441749483
112,0.00016214605420827866,0.9918749928474426,0.042853180319070816,0.00016643127310089767,1e-04,0.00015799420361872762,0.9825000166893005,0.08086694777011871,0.00016608090663794428
113,0.0001611631887499243,0.9918749928474426,0.04403394088149071,0.00016556645277887583,1e-04,0.00015743343101348728,0.9825000166893005,0.07025299966335297,0.00016445873188786209
114,0.00016062549548223615,0.9893749952316284,0.04585139825940132,0.00016521051293238997,1e-04,0.00015859957784414291,0.987500011920929,0.056086596101522446,0.00016420827887486666
115,0.00016086810501292348,0.9900000095367432,0.04759705439209938,0.0001656275853747502,1e-04,0.00015439205162692815,0.9850000143051147,0.07682610303163528,0.0001620746625121683
116,0.00016012847481761128,0.9928125143051147,0.04186757653951645,0.00016431516269221902,1e-04,0.00015887785411905497,0.9900000095367432,0.05914798378944397,0.0001647926983423531
117,0.00015959983284119517,0.9903125166893005,0.04511399194598198,0.00016411123215220869,1e-04,0.00015722935495432466,0.9850000143051147,0.062314752489328384,0.00016346079064533114
118,0.00015871404320932925,0.9915624856948853,0.04291553422808647,0.00016300562128890306,1e-04,0.00015859866107348353,0.9825000166893005,0.06411968916654587,0.00016501065692864358
119,0.00015906488988548517,0.9918749928474426,0.04255194216966629,0.0001633200008654967,1e-04,0.00015738606452941895,0.9850000143051147,0.06507699936628342,0.00016389375377912074
120,0.00015835599333513528,0.9928125143051147,0.041547514498233795,0.00016251072520390153,1e-04,0.0001557232317281887,0.9850000143051147,0.06360950320959091,0.00016208417946472764
121,0.00015814050857443362,0.9912499785423279,0.046948548406362534,0.00016283552395179868,1e-04,0.00015582662308588624,0.9700000286102295,0.104021817445755,0.00016622884140815586
122,0.00015820715634617954,0.9893749952316284,0.04647589847445488,0.00016285479068756104,1e-04,0.0001564668637001887,0.9800000190734863,0.09464803338050842,0.00016593166219536215
123,0.00015769479796290398,0.9896875023841858,0.04909290373325348,0.0001626041776034981,1e-04,0.00015446037286892533,0.987500011920929,0.05879215896129608,0.00016033956489991397
124,0.0001566807331983,0.9928125143051147,0.04050447791814804,0.00016073112783487886,1e-04,0.00015659118071198463,0.9850000143051147,0.068160779774189,0.00016340723959729075
125,0.00015651548164896667,0.9906250238418579,0.0455666221678257,0.00016107196279335767,1e-04,0.00015226313553284854,0.987500011920929,0.05857031047344208,0.00015812015044502914
126,0.000156943075126037,0.9915624856948853,0.04362703859806061,0.00016130568110384047,1e-04,0.0001540595549158752,0.987500011920929,0.05969071760773659,0.00016002863412722945
127,0.00015543933841399848,0.9903125166893005,0.04807458072900772,0.00016024666547309607,1e-04,0.00015073659596964717,0.9900000095367432,0.061672504991292953,0.00015690384316258132
128,0.00015557758160866797,0.9915624856948853,0.04401738941669464,0.00015997944865375757,1e-04,0.00015451983199454844,0.9850000143051147,0.057637300342321396,0.00016028354002628475
129,0.00015512527897953987,0.9896875023841858,0.04601678252220154,0.0001597270165802911,1e-04,0.00015714133041910827,0.9825000166893005,0.0734739825129509,0.00016448873793706298
